link_id,100s_interval,link_speed
309.0,600.0,11.006559615384615
309.0,700.0,0.0
310.0,0.0,25.292874
310.0,100.0,24.01001715328467
310.0,200.0,17.70327111111111
310.0,300.0,17.191773770491803
310.0,400.0,19.711629479768785
310.0,500.0,16.90458256880734
310.0,600.0,17.20290177419355
310.0,700.0,20.066417368421053
313.0,0.0,22.078561666666666
313.0,100.0,20.325748192771083
313.0,200.0,20.575611475409836
313.0,300.0,16.891070454545453
313.0,400.0,15.405933
313.0,500.0,24.335605714285716
313.0,600.0,18.69781923076923
313.0,700.0,23.911327777777778
314.0,0.0,31.998909090909088
314.0,100.0,36.76954862385321
314.0,200.0,37.1071572327044
314.0,300.0,38.99200763358779
314.0,400.0,31.464867420814482
314.0,500.0,37.20850684210526
314.0,600.0,41.093182758620685
315.0,0.0,15.143923768115942
315.0,100.0,14.216517896678967
315.0,200.0,18.760532598039216
315.0,300.0,15.337189375
315.0,400.0,19.752798349834983
315.0,500.0,8.333173175182482
315.0,600.0,15.229295166666667
315.0,700.0,19.720782432432433
316.0,0.0,9.398235416666667
316.0,100.0,11.0690515625
316.0,200.0,3.86427421875
316.0,300.0,0.03811897435897436
316.0,400.0,2.5464261410788382
316.0,500.0,1.4628419117647058
316.0,600.0,1.5208418348623853
316.0,700.0,0.14470377358490566
317.0,0.0,32.50239981684982
317.0,100.0,41.35406636636637
317.0,200.0,34.95571500938087
317.0,300.0,36.5512639442231
317.0,400.0,35.660127546296295
317.0,500.0,38.43587485549133
317.0,600.0,40.70225168539326
317.0,700.0,28.36609512195122
318.0,0.0,5.0545611940298505
318.0,100.0,2.789677127659574
318.0,200.0,13.859978787878788
318.0,300.0,3.0087720930232553
318.0,400.0,3.34098
318.0,500.0,5.444207142857143
318.0,600.0,3.294845238095238
318.0,700.0,14.1167
319.0,0.0,44.74007876447876
319.0,100.0,49.34718005115089
319.0,200.0,43.112099659863944
319.0,300.0,41.426479794520546
319.0,400.0,37.034749999999995
319.0,500.0,36.07937550644567
319.0,600.0,36.79649196581197
319.0,700.0,20.53097704918033
320.0,0.0,22.08715
320.0,100.0,20.622830555555552
320.0,200.0,15.224738961038963
320.0,300.0,20.5622375
320.0,400.0,19.770154166666668
320.0,500.0,19.77374193548387
321.0,400.0,13.321064705882351
321.0,500.0,0.0
321.0,600.0,0.0
322.0,100.0,7.455669230769231
322.0,200.0,1.600125
322.0,300.0,0.0
322.0,400.0,0.0
322.0,500.0,0.49422745098039217
322.0,600.0,4.103636585365853
323.0,0.0,15.6773
323.0,100.0,11.65264
323.0,200.0,6.7278400000000005
323.0,300.0,18.282
323.0,500.0,7.787299999999999
323.0,600.0,26.3183
324.0,0.0,29.662098484848485
324.0,100.0,29.33289135802469
324.0,200.0,32.0582296875
324.0,300.0,22.979782857142855
324.0,400.0,27.095983582089552
324.0,500.0,22.26196326530612
324.0,600.0,18.275155434782608
325.0,0.0,24.351285714285716
325.0,100.0,23.455522857142856
325.0,200.0,7.168672535211267
325.0,300.0,5.50686224489796
325.0,400.0,13.936466666666668
325.0,500.0,20.31083043478261
325.0,600.0,22.779955
325.0,700.0,3.7070480000000003
326.0,0.0,24.943714473684214
326.0,100.0,12.265219325432998
326.0,200.0,19.082194719471946
326.0,300.0,13.702477016129032
326.0,400.0,12.346989189189188
326.0,500.0,11.115678264532436
326.0,600.0,8.546543150684931
326.0,700.0,0.6723388379204893
328.0,0.0,13.29644375
329.0,0.0,7.411550424929179
329.0,100.0,10.508082978723404
329.0,200.0,13.879452100840336
329.0,300.0,8.426809375
329.0,400.0,11.346783684210527
329.0,500.0,8.864758935361216
329.0,600.0,13.650986160714286
329.0,700.0,1.057313043478261
330.0,0.0,7.7707
330.0,400.0,6.321695652173913
331.0,0.0,4.797521270718232
331.0,100.0,4.695851813471503
331.0,200.0,6.864374946921444
331.0,300.0,4.960612347826087
331.0,400.0,7.006098402555911
331.0,500.0,5.7497
331.0,600.0,3.825146739130435
332.0,0.0,0.0
332.0,100.0,0.0
332.0,200.0,0.0036555555555555556
333.0,100.0,6.63943023255814
333.0,200.0,6.953897872340425
334.0,0.0,7.7681905362776025
334.0,100.0,9.439578037383178
334.0,200.0,9.41567149321267
334.0,300.0,8.175743109540635
334.0,400.0,19.63001346153846
334.0,500.0,8.524281081081082
334.0,600.0,5.918950000000001
334.0,700.0,9.811860000000001
335.0,200.0,2.063575
335.0,300.0,4.943461643835617
335.0,400.0,3.0278069306930693
335.0,500.0,5.783433333333334
336.0,0.0,0.6057991452991454
336.0,100.0,1.6447947368421054
336.0,300.0,5.927733333333333
336.0,400.0,1.92676568627451
336.0,500.0,2.1584278106508874
336.0,600.0,2.313206666666667
337.0,0.0,30.9175
337.0,200.0,0.4401357142857143
337.0,300.0,0.0
337.0,400.0,0.0
337.0,500.0,0.375203738317757
337.0,600.0,0.2897896551724138
338.0,0.0,0.7303364705882354
338.0,100.0,2.5568285714285715
338.0,200.0,2.0480590163934425
338.0,300.0,0.6761360360360361
338.0,400.0,1.8250580246913581
338.0,500.0,3.3376615384615387
340.0,0.0,33.49402989130435
340.0,100.0,30.24541679389313
340.0,200.0,16.745261559139784
340.0,300.0,9.217844863013699
340.0,400.0,7.238259020618557
340.0,500.0,14.197278571428571
340.0,600.0,3.784251785714286
341.0,0.0,7.316867730496453
341.0,100.0,14.810294160583942
341.0,200.0,10.413878
341.0,300.0,17.54715245901639
341.0,400.0,13.338204195804195
341.0,500.0,6.748329639889197
341.0,600.0,3.945375384615385
342.0,0.0,3.436853608247423
342.0,100.0,4.134485907859078
342.0,200.0,6.362897112860892
342.0,300.0,4.1515889908256876
342.0,400.0,7.61399298892989
342.0,500.0,3.819208695652174
342.0,600.0,5.408628680203045
342.0,700.0,0.2537972972972973
343.0,0.0,8.920792369477912
343.0,100.0,8.653634472049688
343.0,200.0,5.804776751592357
343.0,300.0,3.3082318302387264
343.0,400.0,5.295369333333333
343.0,500.0,5.536081995133819
343.0,600.0,8.468850526315789
344.0,0.0,10.424791153846154
344.0,100.0,14.782168224299065
344.0,200.0,12.218352517985613
344.0,300.0,14.492959574468085
344.0,400.0,11.583189802631578
344.0,500.0,11.425108430232559
344.0,600.0,8.241894736842106
344.0,700.0,6.599306293706293
345.0,0.0,10.129957925407926
345.0,100.0,12.290947652916074
345.0,200.0,15.79688969072165
345.0,300.0,20.388327539503386
345.0,400.0,20.338952645502644
345.0,500.0,11.611978879813302
345.0,600.0,23.06426674364896
346.0,0.0,10.119247524752476
346.0,100.0,7.089378125
346.0,200.0,5.379708441558441
346.0,300.0,6.773151685393259
346.0,400.0,4.625862686567164
346.0,500.0,8.226194405594406
346.0,600.0,7.381218803418804
347.0,0.0,30.100256349206347
347.0,100.0,28.951707473309607
347.0,200.0,33.44692345276873
347.0,300.0,36.81784940711462
347.0,400.0,32.805455200000004
347.0,500.0,34.8629384
347.0,600.0,39.538087050359714
347.0,700.0,19.01123
348.0,0.0,20.456400000000002
348.0,100.0,2.4327803278688522
348.0,300.0,2.228041304347826
348.0,500.0,13.730642857142856
348.0,600.0,0.0006309523809523809
348.0,700.0,2.5445636363636366
349.0,0.0,6.821537914691943
349.0,100.0,6.191625783972126
349.0,200.0,3.7011242905788877
349.0,300.0,3.747277163461539
349.0,400.0,5.4246086363636365
349.0,500.0,4.5157577909270215
349.0,600.0,5.402887955182073
349.0,700.0,6.340497902097902
350.0,100.0,1.8268692307692307
350.0,200.0,5.434607142857142
350.0,600.0,14.0131
351.0,0.0,7.413916254416962
351.0,100.0,1.8527497005988023
351.0,200.0,8.248147413793102
351.0,300.0,6.66951283018868
351.0,400.0,4.260838957816377
351.0,500.0,6.450468079096046
351.0,600.0,13.535156834532375
352.0,0.0,30.632872727272726
352.0,100.0,30.73156111111111
352.0,200.0,30.72933076923077
352.0,300.0,30.326133333333335
352.0,400.0,25.303482608695653
352.0,500.0,35.81161
352.0,600.0,30.11317692307692
353.0,0.0,3.682725847457627
353.0,100.0,8.287435031847135
353.0,200.0,9.715304255319149
353.0,300.0,7.502458757062146
353.0,400.0,2.7246294930875576
353.0,500.0,4.704025225225225
353.0,600.0,7.506239108910891
354.0,200.0,2.0028967032967033
354.0,300.0,1.769042608695652
354.0,400.0,2.639428181818182
354.0,500.0,2.458206194690266
354.0,600.0,1.5875774647887324
355.0,0.0,9.733280660377359
355.0,100.0,6.432108365019012
355.0,200.0,11.757522999999999
355.0,300.0,9.755291471801927
355.0,400.0,11.655287949260043
355.0,500.0,11.993823736600307
355.0,600.0,12.467323936170214
355.0,700.0,15.658879166666667
356.0,0.0,14.734113218390805
356.0,100.0,7.085843119266055
356.0,200.0,23.319755555555556
356.0,300.0,11.35332795031056
356.0,400.0,11.05243623853211
356.0,500.0,14.210473529411765
356.0,600.0,21.69088888888889
356.0,700.0,19.658783333333336
357.0,0.0,19.122640892193306
357.0,100.0,26.144337890625
357.0,200.0,19.776651070336392
357.0,300.0,22.610236040609134
357.0,400.0,38.1167875
357.0,500.0,24.122141035856576
357.0,600.0,23.652251960784316
357.0,700.0,39.13015087719298
358.0,0.0,29.248759420289854
358.0,100.0,13.7865
358.0,200.0,28.26964117647059
358.0,300.0,23.733507499999998
358.0,400.0,10.98269705882353
358.0,500.0,13.38419512195122
358.0,600.0,17.006081967213117
359.0,0.0,20.86616666666667
359.0,200.0,15.594568181818182
359.0,300.0,1.730879365079365
359.0,400.0,6.707076
359.0,600.0,5.288503174603175
360.0,0.0,4.553725626740947
360.0,100.0,1.433001754385965
360.0,200.0,5.774928708133971
360.0,300.0,4.707674563591023
360.0,400.0,4.617521502590674
360.0,500.0,3.3576552995391706
360.0,600.0,10.509078431372549
361.0,0.0,26.2402
361.0,100.0,28.068849999999998
361.0,200.0,27.1888
361.0,300.0,26.2854
361.0,400.0,23.563000000000002
361.0,500.0,24.0846
362.0,0.0,29.750465060240963
362.0,100.0,29.019518604651164
362.0,200.0,30.147142647058825
362.0,300.0,26.758997590361446
362.0,400.0,18.049653125
362.0,500.0,26.941366666666667
362.0,600.0,22.346596721311474
363.0,200.0,23.55756666666667
363.0,300.0,15.568733333333332
363.0,400.0,4.10279090909091
363.0,600.0,1.283049514563107
363.0,700.0,0.0
364.0,0.0,6.156423741007194
364.0,100.0,3.6676064705882356
364.0,200.0,4.828922701149425
364.0,300.0,8.1261599009901
364.0,400.0,11.600052631578947
364.0,500.0,7.0729401515151515
364.0,600.0,3.978176271186441
364.0,700.0,0.1604
365.0,0.0,28.315592857142857
365.0,100.0,26.970505263157897
365.0,200.0,29.951090476190476
365.0,300.0,26.699153846153845
365.0,400.0,23.10548181818182
365.0,500.0,28.62853181818182
365.0,600.0,23.29066842105263
366.0,0.0,15.040850677506777
366.0,100.0,8.890010465116278
366.0,200.0,20.951437560975613
366.0,300.0,7.2196710564399424
366.0,400.0,6.141988416988418
366.0,500.0,3.445138569078947
366.0,600.0,8.588950773195876
367.0,0.0,15.043506
367.0,100.0,28.500633333333337
367.0,200.0,24.618985074626867
367.0,300.0,25.6145
367.0,400.0,25.50836126126126
367.0,500.0,33.83012794117647
367.0,600.0,20.161429166666668
367.0,700.0,21.784774468085107
367.0,800.0,25.889499999999998
369.0,0.0,25.53342462006079
369.0,100.0,31.76897716894977
369.0,200.0,32.30800566801619
369.0,300.0,32.13739852941177
369.0,400.0,38.3200125
369.0,500.0,34.12446188524591
369.0,600.0,27.363385636856368
370.0,0.0,20.478917391304346
370.0,100.0,21.02391627906977
370.0,200.0,25.006349999999998
370.0,300.0,19.51726842105263
370.0,400.0,23.000870588235294
370.0,500.0,23.512469047619046
370.0,600.0,19.600484615384616
371.0,0.0,7.453905882352942
372.0,0.0,26.12751875
372.0,100.0,18.26221
372.0,200.0,7.125815873015873
372.0,300.0,28.37212727272727
372.0,400.0,33.534600000000005
372.0,500.0,32.84717647058824
372.0,600.0,34.97615625
372.0,700.0,35.879358333333336
373.0,0.0,6.53454358974359
373.0,100.0,15.19221875
373.0,200.0,15.566180000000001
373.0,300.0,8.34684705882353
373.0,500.0,13.6282125
373.0,600.0,14.6517875
374.0,0.0,22.767980959198283
374.0,100.0,21.148830486685032
374.0,200.0,22.976945872061236
374.0,300.0,20.955941128622268
374.0,400.0,22.463157891373804
374.0,500.0,21.444471255306247
374.0,600.0,21.2502269761606
374.0,700.0,28.586748136645962
375.0,100.0,11.517679365079365
375.0,200.0,3.4988
375.0,300.0,5.1329225
376.0,0.0,19.303016402116402
376.0,100.0,15.623542580645163
376.0,200.0,18.312856501182033
376.0,300.0,17.381453642384106
376.0,400.0,21.298516904761904
376.0,500.0,18.465797307001797
376.0,600.0,16.353062068965517
376.0,700.0,3.994433142857143
377.0,0.0,7.520979922779923
377.0,100.0,4.8077348790322585
377.0,200.0,8.669406666666667
377.0,300.0,9.038461038961039
377.0,400.0,3.651274436090225
377.0,500.0,7.640850091407678
377.0,600.0,9.52961570881226
378.0,0.0,11.001492307692306
378.0,100.0,33.71196428571428
378.0,200.0,15.364914705882354
378.0,300.0,20.83729166666667
378.0,400.0,4.3749874251497
378.0,500.0,27.794705263157898
378.0,600.0,4.196567441860465
379.0,0.0,2.01595
379.0,100.0,1.7110482758620689
379.0,200.0,7.16521875
379.0,300.0,1.7742329842931936
379.0,400.0,2.5092733333333332
379.0,600.0,5.044979310344827
380.0,0.0,12.153319387755102
380.0,100.0,4.107512264150944
380.0,200.0,10.533652127659575
380.0,300.0,7.755668461538462
380.0,400.0,5.270893181818182
380.0,500.0,6.194827450980392
380.0,600.0,13.154114
381.0,0.0,6.3177841563786
381.0,100.0,10.13260412371134
381.0,200.0,7.301574111675127
381.0,300.0,8.753141666666666
381.0,400.0,4.504729545454546
381.0,500.0,8.12625632183908
381.0,600.0,3.6646490666666667
382.0,0.0,13.856324054054054
382.0,100.0,12.456674168797953
382.0,200.0,10.398348098859316
382.0,300.0,10.34813109048724
382.0,400.0,9.125863894967177
382.0,500.0,12.009389139344263
382.0,600.0,9.793779345603271
382.0,700.0,6.504353757225434
384.0,400.0,23.5851
385.0,0.0,22.540155445544553
385.0,100.0,26.647551168831168
385.0,200.0,25.74745702917772
385.0,300.0,21.92313046875
385.0,400.0,22.34090212314225
385.0,500.0,23.766707959183673
385.0,600.0,23.870728358208957
385.0,700.0,21.139022222222223
386.0,0.0,25.01615
386.0,100.0,20.212884615384617
386.0,200.0,21.80443
386.0,300.0,21.089383333333334
386.0,400.0,23.099473214285716
386.0,500.0,23.33005576923077
386.0,600.0,25.089189743589742
386.0,700.0,25.789875000000002
387.0,300.0,31.165399999999998
388.0,0.0,22.988357142857144
388.0,100.0,22.815672727272727
388.0,200.0,20.139523529411765
388.0,300.0,23.17352
388.0,400.0,24.0203625
388.0,500.0,20.87655833333333
388.0,600.0,26.97297142857143
388.0,700.0,22.52227142857143
389.0,0.0,25.957966315789474
389.0,100.0,27.929782386363637
389.0,200.0,23.2934306122449
389.0,300.0,19.217023111111114
389.0,400.0,20.22034845360825
389.0,500.0,20.305598387096776
389.0,600.0,22.03974554973822
389.0,700.0,2.3564954545454544
390.0,0.0,9.854848684210525
390.0,100.0,11.35576967340591
390.0,200.0,12.769391107078041
390.0,300.0,30.695672258064516
390.0,400.0,12.634283159463486
390.0,500.0,14.816804377104377
390.0,600.0,7.320008645533141
390.0,700.0,2.2084623188405796
391.0,0.0,3.3536667519181584
391.0,100.0,2.397030604288499
391.0,200.0,2.470987215411559
391.0,300.0,4.831344353182752
391.0,400.0,7.416452795031056
391.0,500.0,4.987260984848485
391.0,600.0,5.3212894428152495
391.0,700.0,11.08353125
392.0,0.0,29.016005102040815
392.0,100.0,26.343820491803278
392.0,200.0,26.960753389830508
392.0,300.0,30.140024305555553
392.0,400.0,36.56921594202899
392.0,500.0,33.90188125
392.0,600.0,35.034983000000004
392.0,700.0,41.56786
393.0,0.0,9.300142857142857
393.0,100.0,14.27103076923077
393.0,200.0,1.8490595238095238
393.0,300.0,4.502599999999999
393.0,600.0,22.381657142857144
393.0,700.0,6.10958125
395.0,0.0,30.4853
395.0,100.0,25.321634615384614
395.0,200.0,26.40635
395.0,300.0,22.923446376811597
395.0,400.0,23.585395833333333
395.0,500.0,22.972678787878788
396.0,400.0,9.685269696969698
396.0,500.0,3.5708592592592594
397.0,0.0,30.718556521739128
397.0,100.0,27.45450111111111
397.0,200.0,29.07117142857143
397.0,300.0,26.5604375
397.0,400.0,27.355879545454545
397.0,500.0,27.963542553191488
397.0,600.0,29.061728000000002
397.0,700.0,26.756075
398.0,0.0,33.9189
398.0,100.0,33.72214
398.0,200.0,37.99778333333334
398.0,300.0,21.449279999999998
398.0,600.0,40.2915
399.0,100.0,22.20756
399.0,200.0,17.201439999999998
399.0,300.0,31.46915
399.0,400.0,24.557477777777777
399.0,500.0,24.885966666666665
400.0,0.0,17.79456572052402
400.0,100.0,13.56897326694753
400.0,200.0,13.073197264325323
400.0,300.0,13.539787231759657
400.0,400.0,14.176455706760317
400.0,500.0,14.755082349696636
400.0,600.0,13.12133452549575
400.0,700.0,14.52609182795699
400.0,800.0,13.866514742967993
401.0,200.0,20.7644375
401.0,600.0,21.8522125
402.0,0.0,13.239137782340864
402.0,100.0,14.162500158730158
402.0,200.0,14.91570702781845
402.0,300.0,12.89160448833034
402.0,400.0,17.23036470588235
402.0,500.0,15.055517894736843
402.0,600.0,15.621066711229947
402.0,700.0,4.11199387755102
403.0,0.0,32.771190000000004
403.0,100.0,42.1156
403.0,200.0,35.944069999999996
403.0,300.0,25.14651111111111
403.0,400.0,36.806916666666666
403.0,600.0,36.36034166666666
404.0,200.0,14.6741
408.0,0.0,33.46064603174603
408.0,100.0,37.76060555555556
408.0,200.0,31.970537931034485
408.0,300.0,36.49980333333333
408.0,400.0,25.20080337078652
408.0,500.0,34.31359166666667
408.0,600.0,33.170936000000005
409.0,0.0,7.940494808126411
409.0,100.0,4.6390991999999995
409.0,200.0,8.264903004291845
409.0,300.0,10.027823188405797
409.0,400.0,8.183753316953318
409.0,500.0,6.659206084243369
409.0,600.0,8.855042803030303
410.0,0.0,12.714416198704104
410.0,100.0,14.799710033444816
410.0,200.0,19.383809375000002
410.0,300.0,18.85561274509804
410.0,400.0,11.793325862068967
410.0,500.0,15.608087461773701
410.0,600.0,19.86763318181818
410.0,700.0,37.025999999999996
411.0,0.0,15.901019168591224
411.0,100.0,16.543776439790577
411.0,200.0,13.999579665738162
411.0,300.0,13.236249857954546
411.0,400.0,16.132681428571427
411.0,500.0,14.788129795158287
411.0,600.0,15.734635812672177
411.0,700.0,4.157980357142857
412.0,0.0,23.628172635135133
412.0,100.0,23.526672641509432
412.0,200.0,21.691045794392522
412.0,300.0,30.279911949685538
412.0,400.0,23.42534591836735
412.0,500.0,18.450828
412.0,600.0,14.891083333333333
412.0,700.0,15.299408695652176
413.0,0.0,30.314718604651162
413.0,100.0,33.72367619047619
413.0,200.0,35.312466666666666
413.0,300.0,29.867884848484845
413.0,400.0,33.3103962962963
413.0,500.0,17.189690123456792
413.0,600.0,26.814625806451613
414.0,0.0,8.78415322580645
414.0,100.0,9.400658673469387
414.0,200.0,5.467818253968254
414.0,300.0,14.356070270270271
414.0,400.0,5.1483
414.0,500.0,12.260045833333335
414.0,600.0,9.87948888888889
415.0,300.0,2.725494366197183
415.0,400.0,6.720458947368422
415.0,500.0,19.89802830188679
416.0,200.0,2.2995142857142854
416.0,300.0,17.6892
417.0,0.0,11.727500000000001
417.0,100.0,9.2455
417.0,200.0,12.90945
417.0,300.0,9.58085
417.0,400.0,18.54
417.0,500.0,11.008199999999999
417.0,600.0,13.516725
418.0,0.0,18.61990137693632
418.0,100.0,28.867284122562673
418.0,200.0,27.643061417322834
418.0,300.0,37.28473651452282
418.0,400.0,20.313065625
418.0,500.0,26.764706650246307
418.0,600.0,21.32362917647059
418.0,700.0,11.902659821428571
421.0,0.0,0.48051166666666667
421.0,100.0,1.7374215686274508
421.0,400.0,2.016789090909091
422.0,100.0,0.9053
422.0,300.0,24.997542857142857
422.0,400.0,14.976814285714285
423.0,0.0,0.2731366972477064
423.0,100.0,0.7529298076923077
423.0,200.0,1.3886289156626508
423.0,300.0,0.03539710144927537
423.0,400.0,0.06235933014354068
423.0,500.0,0.0
423.0,600.0,0.0
423.0,700.0,0.0
